Supplier_Performance,Past_Delays,Weather_Condition,Distance_km,Status
2,2,Cloudy,27,Delayed
0,3,Sunny,817,Delayed
0,0,Snow,689,Delayed
4,0,Cloudy,698,Delayed
5,0,Heavy Rain,650,On-Time
0,9,Cloudy,395,Delayed
0,8,Cloudy,200,Delayed
0,7,Partly Cloudy,634,Delayed
5,10,Partly Cloudy,842,On-Time
1,8,Snow,764,Delayed
4,9,Cloudy,714,Delayed
4,2,Thunderstorm,28,On-Time
5,5,Heavy Rain,924,On-Time
4,2,Thunderstorm,860,Delayed
3,1,Snow,449,Delayed
2,8,Thunderstorm,58,Delayed
4,1,Snow,416,On-Time
4,0,Snow,265,On-Time
3,8,Heavy Rain,789,Delayed
4,7,Snow,78,On-Time
2,8,Thunderstorm,882,Delayed
3,7,Heavy Rain,962,Delayed
4,1,Thunderstorm,552,On-Time
3,0,Sunny,238,On-Time
3,8,Rain,220,Delayed
5,4,Partly Cloudy,719,On-Time
0,8,Fog,785,Delayed
0,0,Partly Cloudy,449,Delayed
1,0,Thunderstorm,52,Delayed
4,2,Thunderstorm,424,Delayed
5,1,Fog,458,Delayed
2,4,Fog,617,Delayed
3,2,Heavy Rain,23,Delayed
3,5,Heavy Rain,486,On-Time
2,10,Sunny,346,Delayed
3,0,Thunderstorm,386,Delayed
2,0,Heavy Rain,887,Delayed
3,4,Thunderstorm,55,On-Time
3,7,Cloudy,297,On-Time
3,5,Rain,266,Delayed
5,1,Fog,839,Delayed
1,7,Thunderstorm,999,Delayed
2,0,Partly Cloudy,295,On-Time
2,9,Rain,617,Delayed
0,9,Cloudy,750,Delayed
4,9,Fog,81,Delayed
0,10,Fog,557,Delayed
5,7,Sunny,938,Delayed
0,5,Fog,946,Delayed
5,5,Snow,756,Delayed
5,0,Heavy Rain,296,Delayed
4,8,Heavy Rain,543,Delayed
5,2,Fog,992,Delayed
2,7,Rain,57,Delayed
0,1,Partly Cloudy,543,On-Time
5,5,Partly Cloudy,463,On-Time
0,8,Fog,507,Delayed
0,6,Snow,554,Delayed
2,9,Snow,224,Delayed
4,6,Snow,58,Delayed
5,9,Rain,800,Delayed
3,5,Snow,238,Delayed
1,2,Sunny,706,On-Time
3,5,Thunderstorm,389,On-Time
1,9,Partly Cloudy,441,Delayed
5,4,Partly Cloudy,648,On-Time
3,0,Snow,399,On-Time
3,6,Fog,332,Delayed
5,8,Snow,66,On-Time
5,4,Heavy Rain,418,On-Time
4,7,Cloudy,100,Delayed
5,8,Snow,825,Delayed
1,2,Fog,775,Delayed
0,3,Fog,896,Delayed
3,10,Thunderstorm,989,Delayed
3,9,Heavy Rain,296,On-Time
3,9,Snow,610,Delayed
3,2,Thunderstorm,57,Delayed
5,4,Cloudy,874,On-Time
5,10,Fog,408,Delayed
4,4,Rain,119,On-Time
1,4,Heavy Rain,888,Delayed
0,3,Rain,977,Delayed
4,7,Thunderstorm,96,Delayed
4,10,Rain,714,Delayed
2,4,Fog,308,On-Time
0,3,Thunderstorm,338,Delayed
5,10,Snow,907,Delayed
0,2,Sunny,538,Delayed
1,7,Partly Cloudy,513,Delayed
3,1,Snow,25,On-Time
2,3,Fog,199,Delayed
4,5,Partly Cloudy,922,Delayed
2,0,Heavy Rain,832,Delayed
5,4,Heavy Rain,142,On-Time
2,8,Thunderstorm,741,Delayed
0,0,Snow,578,Delayed
5,7,Fog,313,On-Time
0,7,Thunderstorm,587,Delayed
3,2,Rain,220,Delayed
1,2,Rain,603,Delayed
0,0,Partly Cloudy,569,Delayed
0,2,Rain,351,Delayed
5,1,Fog,325,On-Time
2,7,Fog,832,Delayed
0,10,Fog,339,Delayed
2,6,Partly Cloudy,317,Delayed
4,8,Snow,484,On-Time
2,2,Thunderstorm,757,Delayed
2,7,Snow,556,Delayed
3,0,Cloudy,135,On-Time
2,10,Thunderstorm,22,Delayed
1,10,Partly Cloudy,279,Delayed
3,1,Thunderstorm,224,On-Time
5,8,Fog,895,Delayed
5,2,Cloudy,205,On-Time
0,10,Thunderstorm,283,Delayed
1,0,Rain,130,Delayed
3,3,Cloudy,63,On-Time
3,4,Fog,642,Delayed
1,5,Partly Cloudy,580,Delayed
1,7,Rain,814,Delayed
0,10,Partly Cloudy,753,Delayed
0,9,Rain,276,Delayed
0,6,Heavy Rain,535,Delayed
4,6,Snow,446,Delayed
0,5,Thunderstorm,336,On-Time
1,2,Fog,648,Delayed
1,7,Sunny,26,Delayed
0,0,Sunny,176,Delayed
5,8,Thunderstorm,888,Delayed
0,2,Sunny,341,Delayed
1,6,Fog,213,Delayed
5,3,Fog,51,Delayed
0,3,Snow,80,Delayed
5,10,Partly Cloudy,286,On-Time
4,7,Partly Cloudy,837,Delayed
1,7,Fog,629,Delayed
2,10,Rain,130,Delayed
1,5,Rain,441,Delayed
2,5,Snow,347,On-Time
4,10,Partly Cloudy,534,Delayed
3,9,Rain,671,Delayed
2,7,Partly Cloudy,200,Delayed
4,2,Heavy Rain,353,Delayed
3,10,Cloudy,554,Delayed
2,0,Sunny,855,Delayed
0,4,Sunny,591,Delayed
4,0,Sunny,805,On-Time
1,7,Partly Cloudy,860,Delayed
1,7,Heavy Rain,113,Delayed
0,2,Sunny,291,On-Time
0,7,Thunderstorm,494,Delayed
1,4,Rain,311,Delayed
1,8,Heavy Rain,602,Delayed
4,0,Partly Cloudy,29,Delayed
4,0,Partly Cloudy,949,On-Time
0,0,Sunny,199,Delayed
5,7,Cloudy,694,On-Time
0,7,Heavy Rain,229,Delayed
1,2,Cloudy,669,Delayed
0,10,Snow,590,Delayed
4,4,Thunderstorm,188,On-Time
2,8,Snow,961,Delayed
0,7,Rain,517,Delayed
2,9,Snow,56,Delayed
2,10,Snow,158,Delayed
3,4,Rain,478,On-Time
2,0,Thunderstorm,569,Delayed
4,6,Partly Cloudy,873,Delayed
0,1,Heavy Rain,521,Delayed
3,8,Sunny,471,Delayed
5,4,Partly Cloudy,921,On-Time
0,2,Heavy Rain,798,Delayed
5,0,Cloudy,386,On-Time
3,4,Fog,216,Delayed
1,1,Sunny,776,Delayed
5,5,Fog,264,Delayed
1,1,Rain,965,Delayed
4,7,Partly Cloudy,709,Delayed
4,1,Rain,440,On-Time
2,0,Fog,393,Delayed
3,4,Heavy Rain,375,Delayed
4,3,Fog,744,On-Time
4,10,Snow,224,Delayed
2,7,Cloudy,761,Delayed
0,1,Heavy Rain,50,Delayed
5,0,Snow,376,On-Time
0,3,Cloudy,801,Delayed
2,8,Partly Cloudy,49,Delayed
5,10,Rain,808,Delayed
4,1,Fog,219,Delayed
2,5,Cloudy,620,Delayed
2,7,Partly Cloudy,231,On-Time
0,6,Sunny,778,On-Time
4,5,Partly Cloudy,333,Delayed
1,8,Partly Cloudy,50,Delayed
2,1,Sunny,542,On-Time
4,8,Snow,549,Delayed
0,0,Cloudy,753,Delayed
4,6,Rain,789,Delayed
0,10,Sunny,373,Delayed
4,8,Snow,623,Delayed
5,10,Sunny,962,Delayed
2,7,Partly Cloudy,970,Delayed
2,10,Partly Cloudy,588,Delayed
0,0,Sunny,733,Delayed
0,5,Snow,987,Delayed
1,10,Cloudy,666,Delayed
0,3,Cloudy,125,Delayed
5,1,Heavy Rain,681,Delayed
3,7,Fog,447,Delayed
1,7,Fog,415,Delayed
4,10,Snow,914,Delayed
4,5,Partly Cloudy,248,On-Time
1,8,Thunderstorm,196,Delayed
2,0,Thunderstorm,829,Delayed
4,8,Snow,146,Delayed
1,4,Thunderstorm,145,Delayed
0,1,Snow,578,Delayed
0,10,Snow,493,Delayed
4,10,Thunderstorm,230,On-Time
1,2,Heavy Rain,498,On-Time
4,0,Partly Cloudy,872,Delayed
4,7,Partly Cloudy,814,Delayed
3,6,Rain,802,Delayed
1,3,Thunderstorm,177,Delayed
0,0,Fog,190,On-Time
5,8,Snow,683,Delayed
5,6,Thunderstorm,745,Delayed
1,3,Fog,624,Delayed
2,6,Partly Cloudy,129,Delayed
1,10,Cloudy,523,Delayed
4,7,Thunderstorm,311,Delayed
4,5,Thunderstorm,442,Delayed
